"artifactPath","artifactType","stageId","exists","sizeBytes","sha256","determinismClass","sourceRun"
"data\mosaic-study\access_link_preview.csv","CSV","","True","384896","5ff67c0daae11e37573a134cf794684761c7bcdd1a297de9d8a52dd290eabb81","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\cell_bandwidth_stream.csv","CSV","","True","310102","89414b0ec1c26414d5453e02f568286bc72ca64519a26ab643b6e66a2647be81","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\cell_handover_stream.csv","CSV","","True","8535","559192abbd16c1c24c78a9c8a2607584e770ed59f2fd7b53530a70e2b150f64d","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\cell\integrated_baseline_metadata.json","JSON","","True","981","c2483dcf28d2f325b5a29df58d53ec1eef79cdce11a654eb44146c38920712cf","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10g_validation.json","JSON","","True","2678","6db587b353d70d1757ad02c599bcbb993c71aecbb65250b9f781cab73081ebc4","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10h_validation.json","JSON","","True","4900","7bf5d5ec1e1c8be9ef31b63adb4a36ec159ab394bfed5fc66c252c567d88b43b","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10i_pre_snapshot_contract_validation.json","JSON","","True","1638","fbd9528b8e22b865296c0f01bb91f20d648eb6511b53dbbb671040c076ee43f6","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10i_pre2_projection_validation.json","JSON","","True","2101","898f7ab0ae8fc0a84ea69d2f09aed8e7835c99e3813561103aa31c1871de0307","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10i_validation.json","JSON","","True","3172","bebc15e0d031abb038b88b5e57d572e3ea4321ed9154496e4e5c4c2aac842a2f","DETERMINISTIC_FROM_INPUTS","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10j_pre2_optional_gateway_reporting_validation.json","JSON","","True","4043","41c11492be5457f6e11cec9437598b845be6db847f25495c7c3730f310c7b08d","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_10j_validation.json","JSON","","True","1977","8aa03507aa4051f7f8f02a28205534b00640bf90a5ed3d5923c58e237b373763","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_01_10a_task_stream.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_01_10a_task_stream.stdout.log","LOG","","True","528","620577c00933d885557a07a16e4a69fe3387637ae7a1f27b8b45ea7c9d5ceb50","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_02_10b_vehicle_state.stderr.log","LOG","","True","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
"data\mosaic-study\diagnostics\phase_11\logs\determinism_b_02_10b_vehicle_state.stdout.log","LOG","","True","619","cb351dcfe9f5f1da4f0780820a1bd03ea394ff9a2703aa593b2bc42ea5ae9d70","RUNTIME_SENSITIVE_DIAGNOSTIC","log-20260604-220216-MaGaIntegratedStudy"
